EmployeeID,Age,YearsAtCompany,JobSatisfaction,MonthlyIncome,OverTime,PerformanceScore,Attrition
10935,31.0,0.0,2.4,,1,42.24,0
10928,48.0,7.0,2.69,4113.71,0,,0
10488,48.0,7.0,3.05,2393.12,0,62.34,0
10819,44.0,,4.06,3269.19,0,86.23,1
10710,37.0,2.0,3.23,2728.52,0,52.46,0
11080,32.0,2.0,2.0,2216.01,1,44.3,0
10147,24.0,1.0,3.56,3298.1,1,53.4,0
10146,25.0,0.0,2.49,2783.33,1,36.47,0
11174,29.0,0.0,2.74,3090.14,1,41.74,1
10962,37.0,1.0,3.82,2500.29,0,70.68,1
10345,37.0,,2.57,3323.5,1,44.67,0
10402,,1.0,3.71,4523.63,0,48.14,0
10931,50.0,10.0,2.53,4115.76,0,67.92,0
10954,34.0,1.0,1.86,2208.31,0,38.3,0
11124,48.0,1.0,1.54,1550.72,0,13.85,1
10659,34.0,3.0,4.08,4235.23,0,73.38,0
10463,,3.0,4.32,1922.85,0,59.26,0
10186,39.0,4.0,3.8,4638.26,0,69.09,0
10608,21.0,0.0,1.99,1747.24,1,18.71,0
10143,36.0,0.0,3.32,3799.16,0,37.45,0
10751,24.0,0.0,2.58,2874.56,0,36.32,0
10981,38.0,3.0,3.32,3492.02,0,53.39,0
10197,36.0,2.0,3.11,2172.99,1,46.48,0
10883,43.0,2.0,3.81,2433.49,0,74.71,0
10279,32.0,1.0,3.2,2465.66,0,45.19,0
10293,,3.0,2.58,3506.94,0,57.53,0
11088,33.0,0.0,,2079.82,0,59.27,0
10400,22.0,0.0,1.5,1668.45,1,51.55,0
10122,46.0,1.0,3.29,2628.32,0,61.46,0
10202,44.0,2.0,2.08,3562.63,0,35.54,1
10835,37.0,8.0,4.75,3599.1,0,72.52,0
10246,31.0,1.0,1.21,3641.92,1,16.34,1
11139,41.0,9.0,4.42,3931.52,1,85.1,0
10384,29.0,2.0,3.81,2462.79,0,75.84,0
10854,46.0,10.0,3.83,3787.56,1,75.21,0
10219,36.0,1.0,3.28,2487.75,0,72.46,0
10641,48.0,10.0,2.48,4180.46,0,61.57,0
10001,34.0,4.0,2.56,2872.41,1,39.4,0
10112,35.0,2.0,2.75,2839.94,0,49.61,1
10698,42.0,3.0,2.66,2552.64,0,48.2,1
10951,38.0,4.0,4.43,2397.91,1,75.09,0
11078,47.0,4.0,3.28,3864.13,0,,0
10441,35.0,2.0,3.1,2601.52,1,55.88,0
10663,31.0,2.0,,3787.17,1,,1
11196,35.0,2.0,1.68,2863.25,0,10.0,0
10317,33.0,2.0,3.11,2075.35,0,57.71,0
10648,33.0,5.0,1.63,3678.69,0,25.89,1
10709,49.0,13.0,2.7,5155.69,0,40.18,1
10972,42.0,5.0,3.53,4462.1,0,55.99,0
10627,34.0,2.0,3.33,3184.41,1,46.75,0
10632,34.0,4.0,3.81,3194.83,0,64.17,0
11171,37.0,0.0,1.81,1064.25,1,36.73,0
11106,40.0,9.0,1.0,4723.8,0,40.43,0
10795,43.0,2.0,3.66,2287.37,0,63.12,0
10645,33.0,1.0,4.0,4210.04,0,69.22,0
11012,52.0,5.0,3.05,4644.6,0,41.79,0
10556,31.0,0.0,4.21,3990.77,0,55.61,0
10681,26.0,1.0,2.73,3373.39,1,67.04,0
10577,41.0,10.0,3.52,3532.45,0,76.7,0
10524,29.0,1.0,3.3,4222.97,0,39.06,0
11059,32.0,2.0,2.32,2341.7,0,42.23,0
10540,42.0,3.0,2.06,,0,50.12,0
10748,30.0,0.0,3.33,2200.62,0,55.4,0
11109,50.0,12.0,,5649.16,0,53.71,1
10484,29.0,1.0,4.41,800.0,0,76.77,0
10095,23.0,0.0,4.39,1544.05,1,47.25,1
11020,39.0,8.0,2.03,3952.85,0,69.62,0
10563,,1.0,1.91,3397.27,1,38.12,0
10742,30.0,0.0,2.95,2913.6,0,70.76,0
10863,49.0,1.0,1.68,2976.62,0,42.18,1
10891,39.0,3.0,1.68,2609.17,1,34.44,1
11038,37.0,2.0,2.23,3669.21,1,35.2,1
10206,39.0,5.0,3.51,4333.01,1,66.65,0
10392,24.0,0.0,1.76,2595.5,1,35.9,1
10794,26.0,1.0,2.99,1948.25,1,27.12,0
10870,34.0,3.0,2.79,3075.14,1,50.95,1
10397,46.0,2.0,2.36,2788.23,0,52.36,0
10766,35.0,4.0,3.78,3426.55,0,56.05,0
11099,38.0,2.0,3.02,2866.06,1,79.79,1
11028,40.0,4.0,4.87,5489.0,0,97.54,0
10642,33.0,0.0,2.03,3156.79,0,48.83,0
10612,37.0,2.0,1.71,2842.75,0,41.39,0
10960,40.0,4.0,3.85,3179.64,1,72.09,1
10725,34.0,1.0,4.45,3737.0,1,47.06,0
10683,39.0,0.0,1.0,2413.67,0,14.11,0
10098,35.0,1.0,2.9,1696.76,0,48.32,0
10804,32.0,0.0,2.44,2154.85,0,39.73,1
10406,26.0,1.0,1.23,3582.47,0,19.56,0
10502,24.0,1.0,2.89,2883.13,1,43.31,0
11071,39.0,7.0,2.48,3479.88,0,41.13,0
11056,35.0,5.0,3.83,3822.13,0,79.27,0
10929,34.0,3.0,1.29,2341.92,0,33.04,0
10779,40.0,3.0,1.64,3227.31,1,18.73,0
10200,38.0,2.0,4.55,3558.96,0,100.0,1
10134,28.0,1.0,4.73,2197.39,1,84.96,0
11051,38.0,4.0,3.09,4138.7,0,58.01,0
10040,41.0,2.0,4.39,2129.56,0,83.73,0
11017,31.0,,3.2,3780.52,0,77.0,0
10230,29.0,1.0,3.25,1256.0,1,67.73,0
10378,53.0,,2.7,4186.75,0,66.19,0
10288,37.0,2.0,2.94,3723.0,0,,1
10418,44.0,3.0,3.13,2281.73,0,79.35,0
10391,39.0,6.0,1.79,3625.16,0,38.69,0
10592,39.0,6.0,5.0,2052.74,0,87.48,0
11086,43.0,1.0,3.45,818.7,0,52.25,1
10647,35.0,2.0,3.44,3039.55,1,53.37,0
10520,22.0,,4.47,2731.6,1,83.56,0
10064,,5.0,3.07,4214.95,1,61.38,0
10014,21.0,,4.15,2228.9,1,59.51,0
11064,32.0,6.0,2.7,3217.92,1,25.85,1
10492,36.0,1.0,3.72,2709.52,1,74.11,0
10379,29.0,1.0,1.0,4417.75,1,21.11,1
10187,34.0,3.0,3.78,2857.01,0,73.17,0
10763,34.0,1.0,3.99,2181.14,1,67.2,0
10216,29.0,1.0,3.06,2933.84,1,42.76,0
10791,37.0,1.0,1.39,1772.58,0,20.87,0
11076,23.0,0.0,3.43,1869.84,1,68.7,1
10878,35.0,2.0,4.32,2351.44,1,59.92,1
10337,32.0,1.0,3.67,2043.77,0,66.88,0
10719,35.0,2.0,,1623.66,1,28.25,0
10295,29.0,1.0,2.15,3617.36,1,31.87,0
11016,30.0,2.0,3.5,2826.56,0,69.02,0
10455,29.0,0.0,4.03,2596.13,1,57.19,0
10815,23.0,0.0,3.67,1929.25,0,70.35,0
10269,36.0,2.0,4.3,3307.96,1,69.72,0
10995,33.0,1.0,3.22,2067.42,1,61.56,1
10201,39.0,8.0,3.11,2658.2,1,64.1,1
10161,41.0,4.0,4.57,2718.41,1,63.0,0
10729,29.0,1.0,1.91,2651.46,1,21.79,0
10401,30.0,1.0,4.18,2324.95,1,83.5,0
10702,,0.0,2.17,1500.22,0,56.76,1
11129,38.0,1.0,2.68,3143.93,1,51.33,0
10565,32.0,2.0,4.76,2776.7,0,85.67,0
11021,30.0,0.0,1.69,1850.13,1,25.57,1
11025,38.0,1.0,2.24,2443.04,0,20.77,0
11104,44.0,3.0,2.95,2069.43,0,65.7,0
10205,27.0,3.0,4.01,2810.86,1,63.73,0
10034,42.0,5.0,5.0,2846.26,0,96.5,1
10775,22.0,0.0,3.23,800.0,1,40.1,0
10508,35.0,4.0,4.09,2945.15,0,60.42,0
11183,22.0,0.0,2.51,1252.24,0,48.77,0
10091,43.0,3.0,2.99,5141.01,0,51.63,0
10897,36.0,4.0,1.55,2789.95,0,29.08,0
10564,45.0,5.0,2.66,2930.78,0,41.24,0
10776,29.0,1.0,2.3,,1,49.02,1
10241,34.0,4.0,4.22,2467.82,0,,0
10013,20.0,0.0,2.42,1918.22,1,41.39,0
10315,35.0,3.0,2.13,4161.19,0,45.28,0
10600,41.0,7.0,3.16,3169.26,0,58.46,0
10387,50.0,1.0,2.22,3049.95,0,38.31,0
10166,42.0,2.0,2.2,2325.05,0,24.8,0
10840,35.0,2.0,4.11,3707.8,1,51.96,0
10020,47.0,1.0,3.35,4195.07,0,34.28,1
10646,13.0,0.0,2.34,1940.78,1,42.05,0
11154,48.0,9.0,2.4,3843.23,0,53.59,0
10831,28.0,2.0,3.1,3024.15,1,26.24,0
10562,42.0,8.0,2.68,4278.61,0,61.75,0
11170,41.0,3.0,2.32,2999.54,0,37.07,0
10686,33.0,3.0,1.87,2026.9,1,16.29,0
10957,39.0,6.0,1.48,2698.1,0,,0
10189,23.0,0.0,3.86,2041.79,1,83.09,0
10975,20.0,0.0,3.43,2809.55,1,63.6,0
10699,34.0,4.0,3.51,2704.77,0,,1
10510,37.0,2.0,2.76,3830.68,1,58.17,0
11082,32.0,4.0,2.92,3201.22,0,50.51,0
10474,48.0,8.0,1.91,4658.81,0,30.72,0
10856,28.0,1.0,3.59,1227.95,0,72.51,1
10747,29.0,1.0,3.71,1090.53,1,44.91,0
10252,52.0,3.0,2.01,2173.23,0,28.88,1
10021,33.0,1.0,2.6,2472.04,1,45.43,0
10459,25.0,,3.24,800.0,1,63.74,1
10276,37.0,1.0,2.16,1812.61,0,25.16,0
10955,44.0,10.0,2.98,3978.52,0,70.44,1
10385,36.0,2.0,4.31,4359.42,1,61.14,0
10805,33.0,1.0,3.76,1950.59,0,42.86,0
10343,31.0,1.0,3.34,2314.36,1,46.97,0
10769,49.0,5.0,3.96,2542.81,0,47.85,0
10130,23.0,0.0,2.47,1525.85,1,,0
10871,29.0,2.0,3.28,1666.48,1,52.06,0
11123,26.0,1.0,1.28,1900.85,1,46.0,0
10087,38.0,7.0,2.0,2086.53,0,22.89,0
10330,35.0,0.0,,2698.76,0,47.36,0
10466,40.0,1.0,1.6,3901.45,0,28.37,0
10121,28.0,,2.05,2179.96,1,,1
11044,34.0,2.0,4.25,3359.05,0,41.26,0
11095,34.0,5.0,4.61,2688.94,0,52.64,1
11130,38.0,5.0,4.34,2521.46,0,55.41,0
10860,37.0,5.0,4.31,,0,88.33,1
11126,37.0,5.0,4.19,4543.01,1,61.42,0
 
